お仕事No.,応募数 合計
2203518798,0.2195155908252116
2203543552,1.0564749983704669
2203559123,0.7513489122437117
2203555637,0.335090632547844
2203552948,0.09493573830790342
2203553994,1.0772467782088533
2203539620,1.1261046085267525
2203558606,1.5527113062002744
2203559294,1.4683147494152493
2203534113,0.7791308769652215
2203522648,0.8804579984275253
2203475337,2.4964172109646268
2203546472,1.5852931170978977
2203555627,0.9827915475432857
2203557490,0.048894119676755866
2203557525,1.0808923069586767
2203557478,1.112944420685053
2203557757,0.41219932461097003
2203559854,0.5926408393787536
2203555924,0.7367502660453445
2203540727,1.3356514911451232
2203529579,1.0967490052728603
2203557314,0.48878762930275094
2203543274,0.7414016057433809
2203542056,0.6728513710154548
2203553234,0.08974029410805107
2203557602,0.6181634209695298
2203543660,1.5354370193250875
2203559022,0.870511583632721
2203559380,0.7952399681065806
2203556112,0.5866038852134544
2203546486,1.3590672518278668
2203514164,0.022651841920543783
2203556194,0.7790092845488951
2203469907,1.4119093577264556
2203516439,1.1318408661080976
2203559877,0.7888655483975099
2203558587,0.514118833417922
2203556081,0.12209201928939287
2203539792,1.087477017385504
2203550991,0.885024142673301
2203539501,0.19537260976818513
2203525758,1.1470224989600912
2203549053,0.41219932461097003
2203531586,1.1040712775779353
2203535877,1.2017748561804702
2203556979,0.34566004034278086
2203559459,0.7705099167268782
2203542731,1.7086522291350732
2203559406,0.9560543056182473
2203559615,0.19519737750015295
2203559941,0.4640396897213451
2203506697,1.0575646978984659
2203555403,1.730575049835543
2203524536,0.021287552231822618
2203554563,1.4926915809923056
2203527460,1.856149095017465
2203559075,0.23684376364455278
2203503541,0.2278726913695236
2203545613,0.6444114484404673
2203527273,1.3475205827435295
2203559744,1.3106632388071722
2203558556,1.2691054507090356
2203513202,0.8986994525240294
2203559899,1.3475492998288456
2203559115,0.7475528916120225
2203559211,0.35782186290947204
2203559482,0.0
2203523505,0.3060851769288827
2203506216,2.0989020176139843
2203542350,0.9927684784519601
2203559339,0.5923095290412685
2203522439,1.879057470589977
2203554486,0.83630638042549
2203556373,1.0418336121045115
2203556760,0.8777842464981113
2203505364,0.4313608083047031
2203524806,0.9685597363617728
2203557581,0.8128724986155409
2203507681,0.7954242338492595
2203551358,1.2347243114726654
2203559367,0.7812020459699791
2203508367,1.5296346043041598
2203558431,0.898579061578753
2203535000,1.6222227451734907
2203533207,0.8040525947174624
2203550112,1.0891078687461095
2203543569,2.282516195291871
2203559865,0.04884949319723662
2203537305,0.46584496264979597
2203559643,0.24664744852187936
2203553957,0.52033944652777
2203548372,0.010986122886681098
2203555713,1.3470061614149536
2203537434,0.3112436666442501
2203509817,0.30390360233497365
2203557320,0.30848099264414236
2203542564,1.8315806886025527
2203523823,1.1631587880099716
2203547782,1.1556162636560934
2203558893,0.6959556214400336
2203458790,0.5905928102711019
2203527092,1.4326892425669506
2203519871,0.693837468583404
2203532497,0.8777872587810571
2203511183,1.4647081760563183
2203554078,1.1131954211012647
2203554460,0.3467838062787588
2203547835,0.8790272405083092
2203550228,0.9169577768249232
2203538439,0.798185788264129
2203483712,0.6236408848451057
2203556748,0.17739442038954015
2203526613,1.8918852610131696
2203549194,1.0464876245273333
2203528287,1.2904957470524474
2203532110,1.970005715813519
2203548501,1.6758808650294095
2203549116,1.3662274756572412
2203558575,0.503087273625649
2203543239,1.078284019469127
2203523230,0.7567707852065289
2203558050,0.2972470922459042
2203558982,0.13892196154698977
2203551902,0.5355008524949284
2203555570,0.5059450011222776
2203558910,0.19419418491917592
2203558938,0.9121041084123572
2203557198,0.507767404392924
2203496246,1.4850910909144996
2203523813,0.10768434791040475
2203554046,0.26491916134537746
2203505049,1.6830196309983005
2203553237,1.2404026076203416
2203557075,0.7534714679764494
2203556406,0.5075454099402529
2203532048,1.4337297164346563
2203549151,0.7687914965127426
2203545207,1.3477115208370896
2203549069,0.2889868496162268
2203513808,0.9280214744609566
2203469528,1.8276301003428645
2203546408,1.3681775634801125
2203514900,0.28239680935025324
2203541528,0.35920152165279295
2203553753,0.6440511060900033
2203558954,0.06846749346320424
2203559195,0.7623793779255803
2203560058,0.11189785823766764
2203554380,0.6895723441489905
2203554766,0.9549260623552835
2203557374,1.4768830534960309
2203557269,1.5464095944969003
2203544974,0.20574857733970983
2203558993,0.9387384027726285
2203518467,1.149502456516818
2203557913,0.35975216978358693
2203520201,0.9999898604214579
2203486982,0.3522068643752723
2203557018,0.09460255913274004
2203544231,0.6828159879081264
2203557066,0.26356930787019855
2203552598,0.11015751335528198
2203555081,0.5920097313408922
2203555507,0.8418328839094887
2203559928,0.5077995023386168
2203557261,0.8678019755284534
2203558679,0.8010883812339928
2203555702,1.044308395932282
2203538889,1.4413791424709377
2203558383,1.0384155225377796
2203559646,0.43488718823393585
2203558972,0.22278402463039287
2203556144,0.7509997276656774
2203555831,1.3596033346500258
2203520970,0.5833425422636475
2203539780,2.7171459540180196
2203550020,0.8112198207881768
2203547057,0.8997561954760128
2203463050,1.0631013567637182
2203555027,1.1141448050265739
2203549402,0.8092150743945602
2203528278,0.9590335297998135
2203535002,0.6956847168605782
2203555445,1.5353177059927525
2203522707,1.464932616454687
2203559053,1.2422705802200065
2203553655,0.1796335974735306
2203506496,2.1740693747673676
2203555003,2.134042406016754
2203552342,1.629225248710676
2203558839,0.41316891710353715
2203541284,0.8233003985738341
2203558250,0.5227974726076675
2203559982,0.24938089344475245
2203549888,1.6721971169859378
2203556761,0.4225831779156184
2203550446,0.693093001379566
2203556496,0.6959330629599243
2203546251,1.7025024620797526
2203524599,2.3531619326436215
2203559861,0.6238789990856869
2203525279,0.8796367596128476
2203546181,0.934759935275618
2203556451,1.2396775899571109
2203556295,0.865735399980035
2203556473,1.1165896090766445
2203555735,1.5130674764652658
2203534907,1.728568855463169
2203552513,1.3534202184902548
2203555896,1.0764001275496995
2203529997,0.7402331069450139
2203520119,0.0
2203505681,2.13322931632868
2203497651,1.5943203357890503
2203553229,0.4947523620087872
2203547103,1.4577645917910822
2203531961,0.34603741570170676
2203554645,0.18800792097473562
2203529725,1.0032308820985631
2203517277,0.36047099078284234
2203549163,0.6684307224796895
2203552325,0.760758155356027
2203559497,0.2167040193245411
2203539539,0.37351003552649636
2203558594,1.7227446787947716
2203554838,0.8621095169079657
2203548116,0.30402068935433346
2203532052,0.38196745849795155
2203556972,0.8020097360725323
2203535668,0.5819789216165508
2203522931,1.587971154626118
2203553691,0.8151141288098422
2203528626,0.6817573087062772
2203553185,0.49858332903226943
2203475161,1.2569925241000595
2203559714,0.2935470301717038
2203540878,0.1960038688076236
2203524528,0.5237943280184364
2203554344,0.7504704947378342
2203535014,0.03785515296227219
2203538928,0.03668763911822595
2203557932,0.8692527974104494
2203553715,1.8867530462971331
2203554328,0.7308566764662341
2203557195,0.9723180484040946
2203505378,0.9856351341118098
2203556513,0.49023434501267643
2203512702,0.8800667645380845
2203553378,0.5364695832006957
2203506655,0.38222275115898996
2203558125,1.113298319791411
2203520326,0.2987207605575379
2203548273,0.3106555741108139
2203513363,0.9438910387078185
2203559959,0.5548687348887431
2203557996,0.8861615203337122
2203548888,1.0292806122453992
2203553977,0.6393059581506366
2203558094,0.041319830199365054
2203558353,0.6281992524625182
2203559601,0.5644028151153242
2203520977,0.632393995087504
2203554293,0.15874020007569778
2203486542,1.147291895332999
2203541308,0.963744516848321
2203554130,1.5526692192514602
2203531237,2.1839184914060525
2203552621,1.3556695996972044
2203559914,1.2631280414834913
2203540103,0.17870153087337384
2203527261,1.4326892425669506
2203514679,2.32665526425619
2203521500,0.8652716983807379
2203499629,0.714104322837315
2203556821,0.8342152643875729
2203549201,1.3843789102558142
2203547263,0.0
2203557553,0.6294159732637689
2203547620,0.08030183529142536
2203553168,1.1565952265919506
2203559943,0.3182499106615411
2203557843,0.29738712563970326
2203557273,0.4760662917504531
2203550609,1.9441364365888603
2203532941,0.7000447103732861
2203511306,0.17870153087337384
2203550145,1.3611090861841908
2203552819,0.19060020954496548
2203553811,0.2466808548211386
2203559471,0.17514652197608985
2203558829,0.3814576233658684
2203540681,1.066474567036366
2203556912,0.22337081081434196
2203556778,0.26870589000933304
2203538907,1.3662274756572412
2203511955,1.1615891073063158
2203530633,1.3460636241922106
2203550674,1.1540338720556702
2203553681,0.024847769081923127
2203538266,0.32745448900161284
2203509354,0.2915190928177324
2203556135,0.22050491387529475
2203487614,1.2286897712348388
2203547414,0.6931471805599458
2203512219,0.5377436970886221
2203557407,0.3022338700709961
2203519997,1.0436816742347028
2203559988,0.35198885811367203
2203550355,0.0
2203557489,0.048894119676755866
2203537466,1.014778811285896
2203534778,0.19384125575942973
2203515624,1.5845968540036424
2203495418,0.25067691233384665
2203555310,0.9752310325967553
2203542952,0.3680756489038401
2203548163,0.3773988370865873
2203553680,0.3341469840270822
2203541989,0.9111784991909099
2203482013,0.8857790850760545
2203550200,0.31400696532147054
2203491945,2.269976131194525
2203551819,1.1955482366249393
2203477830,1.0248367842816182
2203555199,1.0415236307869706
2203542016,1.37465643001454
2203547049,0.3854289523067596
2203552388,0.7208549953489909
2203547021,0.017595274583444766
2203558690,0.4599037018401269
2203519656,0.9815604888433246
2203559989,0.47466825604597096
2203559218,0.13677514301775856
2203531179,0.4600760067939193
2203555578,0.685105816783231
2203547544,1.2869786268804222
2203550694,0.022991639994134578
2203516170,1.2024379350020031
2203547546,0.4884097059911989
2203510095,0.010628256768585826
2203544019,1.753914637351587
2203549605,0.6049878010978454
2203526934,0.5185500150156725
2203545494,0.0
2203556676,0.20130956960749624
2203559489,0.3934408552119113
2203555756,0.8801921173554903
2203529559,1.4952640658542569
2203549174,1.0750968913888828
2203557708,1.1717078521316013
2203558678,0.9758601465055008
2203549940,0.011610215274379084
2203538564,0.3915545070005379
2203558976,0.15647491790841442
2203533429,0.4415645428807459
2203559937,0.07736378847379805
2203554868,0.12941292851062475
2203555231,0.33051757933599674
2203552883,0.5025656817235753
2203548661,0.3241290744863652
2203549689,0.0
2203522447,0.6931471805599458
2203532036,0.30956723247341117
2203489112,0.0
2203545639,0.0
2203536003,1.6320451744650293
2203544653,1.6032461775205622
2203545872,0.6461237564026783
2203555687,0.4148062198005701
2203550837,0.22129577933752798
2203555449,0.6246678682228454
2203558890,0.1825803957444544
2203512949,0.79508786649014
2203540785,1.3532363959415583
2203543835,0.27312474439706713
2203539017,0.008191739406617535
2203556322,0.25903612036369006
2203554635,0.6264695258170511
2203499854,0.7334597095879424
2203557986,0.7117064285462559
2203556134,0.4219253440780441
2203496895,0.12376888568479957
2203558841,1.8420553440764404
2203517183,1.4839546694790595
2203555977,0.2576160800580366
2203554326,0.7653056831531236
2203549880,0.43889419332883794
2203559430,0.38051354151751476
2203557942,0.7430751733222142
2203548313,0.32864201892443146
2203542584,0.40620628055417135
2203554438,0.8262169002608006
2203557352,0.8677354464135179
2203558782,0.3854688055440494
2203559496,0.0988299358688687
2203559490,0.49105644635552603
2203518480,0.8546800759760125
2203558113,0.263383987480323
2203558603,0.6087233765138063
2203552252,0.17705561658051355
2203559284,0.4650636528724044
2203535953,0.2935470301717038
2203557499,0.15456507155766597
2203509078,1.4971358487908777
2203553855,0.08157355138613925
2203560024,0.14370209348312785
2203528576,0.6025655078315777
2203559183,0.8183912443263536
2203558784,0.6742942358555547
2203555173,0.400248731833788
2203556957,0.8804656364951237
2203559249,0.44911276262877065
2203513046,0.9424409184547108
2203548828,0.3476061556853125
2203558340,1.2733385847423713
2203532960,1.4643821774787742
2203526979,0.6765869195402459
2203559929,0.07736378847379805
2203556516,0.656626557626404
2203543330,0.40470240744492
2203559955,0.22256278707138322
2203540313,0.23987843498663822
2203553308,0.316091207940563
2203558768,0.5909631417543775
2203544770,1.0986122886681082
2203530566,2.1521021562095317
2203559325,0.1520936814508611
2203529112,1.2535309988047374
2203559994,0.33758324279370383
2203542232,0.5933668496472423
2203464630,0.0
2203558215,0.5869020379393428
2203506119,1.700212169780809
2203525682,0.21056378840503906
2203521159,0.05556208799840521
2203475785,1.3256746426291601
2203552319,1.4203079089647488
2203559645,0.11585518056253699
2203473183,1.8030190755456368
2203559045,0.06681483857717813
2203479622,0.5387001550245558
2203557162,0.13146081525092643
2203482114,1.2465293018298764
2203559703,0.6600520286076431
2203557497,0.24443788089038393
2203498524,1.1141680787329167
2203555497,2.002183091260601
2203557923,0.6118117247362614
2203504202,0.04474708170604611
2203539329,0.2801516097316088
2203559935,0.21803792212670758
2203555200,0.33051757933599674
2203554271,0.903521639364992
2203537632,0.6927989420081367
2203537586,0.09327261288776605
2203548848,1.0561559790896984
2203554428,0.3332970533452925
2203548725,1.6242785052933417
2203559444,0.6542625187990077
2203559175,0.12073006896448782
2203508371,0.12927210325580074
2203559669,1.003324022096869
2203478670,0.3105253460425794
2203526260,1.8784792620814066
2203554896,1.3454009305318477
2203556096,0.3492407539305908
2203553829,0.6631373783218425
2203525993,0.09327261288776605
2203557605,0.12512753696734874
2203559067,0.9369478946741404
2203555365,0.07939314820622807
2203508717,0.0
2203555975,0.2576160800580366
2203558772,0.24719713971895416
2203559895,0.2666079044092083
2203559008,0.13415388957877583
2203557802,0.13643447004021586
2203559315,0.26843628137118686
2203556515,1.4149554986762638
2203554744,2.4073320308164425
2203555016,0.2276945031721162
2203559415,0.03364853914213034
2203554556,0.2486798148647015
2203538005,0.7189994279659147
2203551368,0.9378260885820796
2203528403,0.34064259114259665
2203547046,0.044243938538505105
2203535039,0.798185788264129
2203539333,0.2801516097316088
2203557671,0.5510611797880202
2203559773,0.714642555911505
2203454651,0.867951862907169
2203542059,0.8924320768173435
2203542728,0.9276931908588949
2203554662,0.17530474383313044
2203547922,0.38910159655529675
2203525290,0.2977530168984834
2203545328,2.136943827683046
2203554549,0.46950562637700366
2203556052,0.24556606036795206
2203557535,1.115870813453318
2203555049,0.18491825325072866
2203551731,0.2406349052790063
2203556347,0.30256109320349134
2203559419,0.14417341350682344
2203556172,0.5457373270275423
2203559848,0.15105176271708404
2203544329,0.0
2203545558,1.5847784170149557
2203559986,0.6409060994855996
2203511015,0.611638301249122
2203559254,0.6185187865762826
2203527284,0.9501911783209078
2203526383,0.707315874288101
2203555834,0.004951051289713894
2203553765,0.8589296050066055
2203549762,0.7319939291489465
2203559122,1.4058337142564912
2203527789,0.37098110330589296
2203557675,0.6863406470494057
2203559352,0.13542337667870027
2203550384,1.3766087283742985
2203522917,1.0906645839021045
2203546400,1.094463827537716
2203548825,0.0
2203517343,0.053926504080638364
2203547254,0.3612206075961549
2203546728,0.0847896963750297
2203513103,1.0309023983761285
2203516496,0.902617505546527
2203552740,0.46127422843271815
2203524515,1.6676899355978012
2203518288,0.08864231640683096
2203524540,0.002772588722239781
2203557507,0.7295914824379635
2203559245,1.043485560399753
2203535511,0.2342342365163644
2203551338,0.10632773779711947
2203554677,0.5918560835368311
2203488009,2.397895272798367
2203458559,2.0401928709598103
2203549842,0.004951051289713894
2203558413,1.207185625881304
2203552843,0.34690942264412394
2203498842,0.45528217309779073
2203553998,1.0937168200442706
2203558152,0.07298324157380319
2203472261,1.8111465012461254
2203559622,0.1153829475626614
2203555978,0.06153085607948268
2203526995,0.7046371530755055
2203558966,0.13633608193822
2203555493,0.2550803783286384
2203504931,0.25067691233384665
2203542382,1.2819679766621053
2203557505,0.16663436881266375
2203557806,1.500819591620488
2203559170,0.11187105680468347
2203511884,0.0
2203537277,0.11446202071986626
2203554091,0.6167851667855814
2203559488,0.6299170342931901
2203559438,0.49059154507332287
2203504248,0.845425869197493
2203558516,0.3831075592784151
2203546550,0.3369784607769208
2203527135,0.2317107390687911
2203516776,1.9292168778564145
2203558625,0.1764584298126096
2203531749,1.922316142924212
2203502245,0.0
2203554566,0.3487567553316524
2203559450,0.18592292355266038
2203558759,1.4759608577397776
2203554577,0.5757517736706846
2203501643,1.679786505453013
2203556571,0.32092250344032
2203545621,2.1025253767141
2203537860,0.7535549546761922
2203553242,0.21809381323035504
2203504615,0.5045103348909292
2203534781,0.5528349903168863
2203552998,0.6065484084329748
2203552955,1.1385698228369767
2203524680,0.35034397119820065
2203543579,0.356394868005013
2203458546,0.006931471805599453
2203556140,0.47607658851458906
2203541248,0.5395113703628608
2203520600,1.33864425563139
2203509713,1.5126183764802041
2203520539,0.6481545263219398
2203547977,0.0
2203554742,0.17109873892085356
2203523016,0.34315890802525734
2203530797,1.0986122886681082
2203534322,0.9091381053228347
2203512491,0.25067691233384665
2203527946,0.7766569155001299
2203543537,0.8307038888924965
2203542194,1.7173424672918611
2203557619,1.0868119813282344
2203552142,0.5082601416896503
2203546405,0.2296129608395799
2203556403,0.24719713971895416
2203507195,0.7462188627680182
2203506275,0.45858012337355025
2203559099,0.30219698072670265
2203531553,0.0305670954964965
2203528912,0.01945910149055313
2203536852,0.5508057511255626
2203532877,0.4670161646544128
2203550069,0.6847876141688678
2203484767,0.0
2203555314,0.7222105737074962
2203552663,0.49574648871694904
2203545968,0.0
2203552432,0.4001683697543878
2203558920,0.0346663930502495
2203551380,0.3706763687256919
2203558447,0.5452755908372456
2203542614,0.24925781288466842
2203557689,0.3959658643133567
2203525027,0.0
2203559677,0.3724195171244624
2203534160,0.26126544280195096
2203551658,0.5146355040423728
2203480969,0.40907032216599065
2203558498,0.9787041284840573
2203559624,0.3154617306062795
2203555728,0.3116476954126397
2203551828,0.9935306047941426
2203549390,0.0
2203544021,0.3859640985598615
2203549302,0.40816672465742415
2203533690,1.0920585547764838
2203551917,0.37877719297171447
2203552911,0.6671583927066138
2203553972,0.0504682965297155
2203546681,0.8589296050066055
2203547634,0.2599015418299673
2203528921,0.0
2203528582,0.7618175558756458
2203504257,1.8769960167700168
2203558531,0.195524675395198
2203553336,0.36503590321105245
2203550071,0.6076700274694903
2203558349,0.6197744912522613
2203546160,0.04072239685789678
2203524010,1.263858925590584
2203557688,0.6128893001893359
2203559033,0.8582356506255535
2203541143,0.0
2203545924,0.5589257198964422
2203555757,1.1338950781540802
2203536161,0.7851172547696221
2203528436,1.1293573760396183
2203531707,0.07992262933406435
2203559394,0.5847046655977994
2203521896,1.234478337707951
2203559609,0.5403055853919552
2203500104,0.6930508347435297
2203556253,0.4553852039307824
2203541885,0.7877791399496005
2203556117,0.8558804636422254
2203556799,0.22739783386369206
2203499027,0.7346034894494745
2203558758,1.4898217349958287
2203549683,0.33793882411022275
2203559275,0.09051882589656865
2203548286,0.07810848243791152
2203558969,0.11277973740319877
2203546961,0.45400471278659327
2203552421,0.16004654795806603
2203527685,0.2317107390687911
2203557069,1.4775037322191924
2203557115,0.4193558780230825
2203544027,0.704133303446627
2203518019,0.4576764955394378
2203560004,0.14641437633903004
2203558241,0.0
2203543339,0.6716871238030858
2203485725,0.0803675641353388
2203552994,0.2790437939202501
2203524157,0.7419179935416319
2203559638,0.17977609162498773
2203552943,0.5153878640666836
2203555685,0.6201708331617307
2203557098,0.02611006774803997
2203554463,0.8046785125823287
2203555014,0.7824442360970163
2203532725,0.9977283944724161
2203559243,0.277518399305648
2203545616,0.053886311390423075
2203551830,0.4294332640017162
2203552181,0.7069393088885427
2203504372,0.48545121089045273
2203540783,0.20121897616612228
2203528232,0.6987724660311442
2203487352,0.6493075763099502
2203528828,0.6931471805599458
2203544755,1.0111577451182543
2203523556,0.9355725988411026
2203510171,0.3113263559998323
2203557733,0.18955721826572394
2203547043,0.3854289523067596
2203543628,0.41371675334382213
2203559383,0.2099153266603398
2203557910,0.16437633196337803
2203536681,1.4618943636569568
2203544146,0.056618312273544164
2203554502,0.2060087905276946
2203555064,0.3307816106076576
2203556737,0.49513568607748404
2203557710,0.3795590385101195
2203547050,0.2060225045796884
2203531475,0.06896814446571456
2203558783,0.43465666393597596
2203557165,0.12397444774048905
2203556639,1.996980242598571
2203557236,0.2235154754341892
2203559766,0.1193811412015845
2203531720,0.3054718147891596
2203468015,0.10949069888022342
2203559481,0.6355287854569015
2203452010,0.6931471805599458
2203555830,0.08249609583854883
2203537276,0.019269145052641098
2203559516,0.46651573516889144
2203528164,0.0
2203535982,0.0
2203545031,1.0246436804492502
2203536410,0.6931471805599458
2203552639,0.03989764537881672
2203558345,0.2982265161732976
2203560025,0.014451858789480824
2203559312,0.4258045550429751
2203555229,0.26085254889246434
2203550026,0.02302585092994046
2203527950,0.4646369094513003
2203556642,0.1652378671290425
2203474123,1.1759597474966388
2203543629,1.316913230752258
2203555639,0.8593292810649104
2203556762,0.45576132344118536
2203546409,1.1341715705248598
2203553735,0.35958060654379886
2203526198,0.032375230495055515
2203559948,0.758656739114552
2203555916,0.37105358758675017
2203518520,0.0
2203493222,0.0
2203525125,0.4742049765747202
2203541897,0.6931471805599458
2203512278,1.1008578938829188
2203535554,0.6931471805599458
